21,-6,/rWHskqpRxecqLyDLO+KMXFwlyg=,IkkZrkzAhvhleldSXfGRGyiCabM=
29,-17,tpEY8i0ESSNxCyie40vBb+fUMxY=,ES05+SQTose930cpMFnUKuevt6A=
24,-17,DVAKw4cW7K0i+gDZjU9NkPsxuko=,uc/FATGDrj41DJeXffSjvzsjuq8=
23,-32,DVAKw4cW7K0i+gDZjU9NkPsxuko=,ezHrgylDsibMAY6EgJQTfoyDgA0=
22,-17,DVAKw4cW7K0i+gDZjU9NkPsxuko=,g8sxBfrJLmsNYScs8qePWQZaBnM=
20,-32,DVAKw4cW7K0i+gDZjU9NkPsxuko=,ezHrgylDsibMAY6EgJQTfoyDgA0=
17,-32,tpEY8i0ESSNxCyie40vBb+fUMxY=,P4n1ZRbqyPeY4UG1qbBRZPUZl3A=
16,-32,DVAKw4cW7K0i+gDZjU9NkPsxuko=,P4n1ZRbqyPeY4UG1qbBRZPUZl3A=
31,-28,tpEY8i0ESSNxCyie40vBb+fUMxY=,ymmgztnw0u276HdGaaDUDiJfzvg=
18,-32,tpEY8i0ESSNxCyie40vBb+fUMxY=,P4n1ZRbqyPeY4UG1qbBRZPUZl3A=
19,-32,DVAKw4cW7K0i+gDZjU9NkPsxuko=,P4n1ZRbqyPeY4UG1qbBRZPUZl3A=
25,-17,DVAKw4cW7K0i+gDZjU9NkPsxuko=,uc/FATGDrj41DJeXffSjvzsjuq8=
30,-27,tpEY8i0ESSNxCyie40vBb+fUMxY=,ymmgztnw0u276HdGaaDUDiJfzvg=
23,-17,DVAKw4cW7K0i+gDZjU9NkPsxuko=,g8sxBfrJLmsNYScs8qePWQZaBnM=
26,-18,tpEY8i0ESSNxCyie40vBb+fUMxY=,uc/FATGDrj41DJeXffSjvzsjuq8=
30,-28,tpEY8i0ESSNxCyie40vBb+fUMxY=,ymmgztnw0u276HdGaaDUDiJfzvg=
23,-18,DVAKw4cW7K0i+gDZjU9NkPsxuko=,g8sxBfrJLmsNYScs8qePWQZaBnM=
18,-17,DVAKw4cW7K0i+gDZjU9NkPsxuko=,UNcF9VPEXkNJaLlcw42qHcaKwHI=
28,-17,tpEY8i0ESSNxCyie40vBb+fUMxY=,ES05+SQTose930cpMFnUKuevt6A=
31,-30,tpEY8i0ESSNxCyie40vBb+fUMxY=,UZJMO2uNc+LGimnz4oeeV+v4bu0=
21,-17,DVAKw4cW7K0i+gDZjU9NkPsxuko=,g8sxBfrJLmsNYScs8qePWQZaBnM=
20,-18,DVAKw4cW7K0i+gDZjU9NkPsxuko=,g8sxBfrJLmsNYScs8qePWQZaBnM=
31,-29,tpEY8i0ESSNxCyie40vBb+fUMxY=,UZJMO2uNc+LGimnz4oeeV+v4bu0=
22,-18,DVAKw4cW7K0i+gDZjU9NkPsxuko=,g8sxBfrJLmsNYScs8qePWQZaBnM=
27,-17,tpEY8i0ESSNxCyie40vBb+fUMxY=,uc/FATGDrj41DJeXffSjvzsjuq8=
30,-29,tpEY8i0ESSNxCyie40vBb+fUMxY=,UZJMO2uNc+LGimnz4oeeV+v4bu0=
31,-27,tpEY8i0ESSNxCyie40vBb+fUMxY=,ymmgztnw0u276HdGaaDUDiJfzvg=
31,-32,tpEY8i0ESSNxCyie40vBb+fUMxY=,UZJMO2uNc+LGimnz4oeeV+v4bu0=
31,-31,tpEY8i0ESSNxCyie40vBb+fUMxY=,UZJMO2uNc+LGimnz4oeeV+v4bu0=
30,-17,tpEY8i0ESSNxCyie40vBb+fUMxY=,ES05+SQTose930cpMFnUKuevt6A=
30,-18,tpEY8i0ESSNxCyie40vBb+fUMxY=,ES05+SQTose930cpMFnUKuevt6A=
31,-17,tpEY8i0ESSNxCyie40vBb+fUMxY=,ES05+SQTose930cpMFnUKuevt6A=
31,-18,tpEY8i0ESSNxCyie40vBb+fUMxY=,ES05+SQTose930cpMFnUKuevt6A=
16,-21,DVAKw4cW7K0i+gDZjU9NkPsxuko=,FoUT0T5E6VDFx5k7G+CUD/nTsUI=
16,-22,DVAKw4cW7K0i+gDZjU9NkPsxuko=,FoUT0T5E6VDFx5k7G+CUD/nTsUI=
17,-22,DVAKw4cW7K0i+gDZjU9NkPsxuko=,FoUT0T5E6VDFx5k7G+CUD/nTsUI=
17,-21,DVAKw4cW7K0i+gDZjU9NkPsxuko=,FoUT0T5E6VDFx5k7G+CUD/nTsUI=
17,-20,DVAKw4cW7K0i+gDZjU9NkPsxuko=,UNcF9VPEXkNJaLlcw42qHcaKwHI=
16,-20,DVAKw4cW7K0i+gDZjU9NkPsxuko=,UNcF9VPEXkNJaLlcw42qHcaKwHI=
16,-17,DVAKw4cW7K0i+gDZjU9NkPsxuko=,UNcF9VPEXkNJaLlcw42qHcaKwHI=
16,-19,DVAKw4cW7K0i+gDZjU9NkPsxuko=,UNcF9VPEXkNJaLlcw42qHcaKwHI=
17,-19,DVAKw4cW7K0i+gDZjU9NkPsxuko=,UNcF9VPEXkNJaLlcw42qHcaKwHI=
17,-18,DVAKw4cW7K0i+gDZjU9NkPsxuko=,UNcF9VPEXkNJaLlcw42qHcaKwHI=
17,-17,DVAKw4cW7K0i+gDZjU9NkPsxuko=,UNcF9VPEXkNJaLlcw42qHcaKwHI=
16,-18,DVAKw4cW7K0i+gDZjU9NkPsxuko=,UNcF9VPEXkNJaLlcw42qHcaKwHI=
2,-22,wIb1I3UfF175thSk51f4MO3OVJI=,aksR2gAp6JppysT6cenJ/0Cr9c4=
2,-21,wIb1I3UfF175thSk51f4MO3OVJI=,aksR2gAp6JppysT6cenJ/0Cr9c4=
3,-21,wIb1I3UfF175thSk51f4MO3OVJI=,aksR2gAp6JppysT6cenJ/0Cr9c4=
3,-22,wIb1I3UfF175thSk51f4MO3OVJI=,aksR2gAp6JppysT6cenJ/0Cr9c4=
5,-22,wIb1I3UfF175thSk51f4MO3OVJI=,X6otEYjlVuWMY6iI5xCTttcjFlQ=
3,-19,wIb1I3UfF175thSk51f4MO3OVJI=,CTxz9vL+GO/xsdfcEY8TjW4mf44=
3,-20,wIb1I3UfF175thSk51f4MO3OVJI=,CTxz9vL+GO/xsdfcEY8TjW4mf44=
2,-20,wIb1I3UfF175thSk51f4MO3OVJI=,CTxz9vL+GO/xsdfcEY8TjW4mf44=
2,-19,wIb1I3UfF175thSk51f4MO3OVJI=,CTxz9vL+GO/xsdfcEY8TjW4mf44=
4,-21,wIb1I3UfF175thSk51f4MO3OVJI=,X6otEYjlVuWMY6iI5xCTttcjFlQ=
5,-19,wIb1I3UfF175thSk51f4MO3OVJI=,oh8c6yuiHM468wz6BO/a8pVuLVI=
5,-21,wIb1I3UfF175thSk51f4MO3OVJI=,X6otEYjlVuWMY6iI5xCTttcjFlQ=
4,-20,wIb1I3UfF175thSk51f4MO3OVJI=,oh8c6yuiHM468wz6BO/a8pVuLVI=
4,-19,wIb1I3UfF175thSk51f4MO3OVJI=,oh8c6yuiHM468wz6BO/a8pVuLVI=
5,-20,wIb1I3UfF175thSk51f4MO3OVJI=,oh8c6yuiHM468wz6BO/a8pVuLVI=
4,-22,wIb1I3UfF175thSk51f4MO3OVJI=,X6otEYjlVuWMY6iI5xCTttcjFlQ=
7,-19,FzOMxjvjSt1LahKOJOyyquYJKjw=,oh8c6yuiHM468wz6BO/a8pVuLVI=
9,-19,FzOMxjvjSt1LahKOJOyyquYJKjw=,qKW78xBs2GX4vWW0iD/9WF3IRkI=
7,-20,FzOMxjvjSt1LahKOJOyyquYJKjw=,oh8c6yuiHM468wz6BO/a8pVuLVI=
6,-22,FzOMxjvjSt1LahKOJOyyquYJKjw=,X6otEYjlVuWMY6iI5xCTttcjFlQ=
8,-20,FzOMxjvjSt1LahKOJOyyquYJKjw=,qKW78xBs2GX4vWW0iD/9WF3IRkI=
9,-22,FzOMxjvjSt1LahKOJOyyquYJKjw=,7prZc/0McFtsITxyrBy5tq2gilo=
6,-21,FzOMxjvjSt1LahKOJOyyquYJKjw=,X6otEYjlVuWMY6iI5xCTttcjFlQ=
8,-21,FzOMxjvjSt1LahKOJOyyquYJKjw=,7prZc/0McFtsITxyrBy5tq2gilo=
7,-22,FzOMxjvjSt1LahKOJOyyquYJKjw=,X6otEYjlVuWMY6iI5xCTttcjFlQ=
8,-22,FzOMxjvjSt1LahKOJOyyquYJKjw=,7prZc/0McFtsITxyrBy5tq2gilo=
7,-21,FzOMxjvjSt1LahKOJOyyquYJKjw=,X6otEYjlVuWMY6iI5xCTttcjFlQ=
6,-20,FzOMxjvjSt1LahKOJOyyquYJKjw=,oh8c6yuiHM468wz6BO/a8pVuLVI=
9,-20,FzOMxjvjSt1LahKOJOyyquYJKjw=,qKW78xBs2GX4vWW0iD/9WF3IRkI=
9,-31,/a52Qa2KB5glbuyH0xS8rGA5sJw=,xxBHsAYO0hrDJQQGs81zpT2D170=
10,-31,/a52Qa2KB5glbuyH0xS8rGA5sJw=,xxBHsAYO0hrDJQQGs81zpT2D170=
9,-30,/a52Qa2KB5glbuyH0xS8rGA5sJw=,xxBHsAYO0hrDJQQGs81zpT2D170=
10,-30,/a52Qa2KB5glbuyH0xS8rGA5sJw=,xxBHsAYO0hrDJQQGs81zpT2D170=
6,-19,FzOMxjvjSt1LahKOJOyyquYJKjw=,oh8c6yuiHM468wz6BO/a8pVuLVI=
9,-21,FzOMxjvjSt1LahKOJOyyquYJKjw=,7prZc/0McFtsITxyrBy5tq2gilo=
8,-19,FzOMxjvjSt1LahKOJOyyquYJKjw=,qKW78xBs2GX4vWW0iD/9WF3IRkI=
12,-22,FzOMxjvjSt1LahKOJOyyquYJKjw=,o2Rfy98x8FPHljjIGFf2H1cuSkA=
12,-30,/a52Qa2KB5glbuyH0xS8rGA5sJw=,ggP0kVGYt9/niDGvPT0SRv9hGAA=
13,-22,FzOMxjvjSt1LahKOJOyyquYJKjw=,o2Rfy98x8FPHljjIGFf2H1cuSkA=
13,-30,/a52Qa2KB5glbuyH0xS8rGA5sJw=,ggP0kVGYt9/niDGvPT0SRv9hGAA=
14,-30,/a52Qa2KB5glbuyH0xS8rGA5sJw=,ggP0kVGYt9/niDGvPT0SRv9hGAA=
14,-31,/a52Qa2KB5glbuyH0xS8rGA5sJw=,ggP0kVGYt9/niDGvPT0SRv9hGAA=
12,-31,/a52Qa2KB5glbuyH0xS8rGA5sJw=,ggP0kVGYt9/niDGvPT0SRv9hGAA=
13,-31,/a52Qa2KB5glbuyH0xS8rGA5sJw=,ggP0kVGYt9/niDGvPT0SRv9hGAA=
11,-30,/a52Qa2KB5glbuyH0xS8rGA5sJw=,xxBHsAYO0hrDJQQGs81zpT2D170=
11,-31,/a52Qa2KB5glbuyH0xS8rGA5sJw=,xxBHsAYO0hrDJQQGs81zpT2D170=
13,-21,FzOMxjvjSt1LahKOJOyyquYJKjw=,o2Rfy98x8FPHljjIGFf2H1cuSkA=
12,-21,FzOMxjvjSt1LahKOJOyyquYJKjw=,o2Rfy98x8FPHljjIGFf2H1cuSkA=
12,-19,FzOMxjvjSt1LahKOJOyyquYJKjw=,TbxQeBtP7XnK+MVwswAauRbNp0M=
13,-20,FzOMxjvjSt1LahKOJOyyquYJKjw=,TbxQeBtP7XnK+MVwswAauRbNp0M=
13,-19,FzOMxjvjSt1LahKOJOyyquYJKjw=,TbxQeBtP7XnK+MVwswAauRbNp0M=
10,-22,FzOMxjvjSt1LahKOJOyyquYJKjw=,7prZc/0McFtsITxyrBy5tq2gilo=
10,-21,FzOMxjvjSt1LahKOJOyyquYJKjw=,7prZc/0McFtsITxyrBy5tq2gilo=
11,-19,FzOMxjvjSt1LahKOJOyyquYJKjw=,qKW78xBs2GX4vWW0iD/9WF3IRkI=
11,-22,FzOMxjvjSt1LahKOJOyyquYJKjw=,7prZc/0McFtsITxyrBy5tq2gilo=
10,-19,FzOMxjvjSt1LahKOJOyyquYJKjw=,qKW78xBs2GX4vWW0iD/9WF3IRkI=
11,-20,FzOMxjvjSt1LahKOJOyyquYJKjw=,qKW78xBs2GX4vWW0iD/9WF3IRkI=
10,-20,FzOMxjvjSt1LahKOJOyyquYJKjw=,qKW78xBs2GX4vWW0iD/9WF3IRkI=
11,-21,FzOMxjvjSt1LahKOJOyyquYJKjw=,7prZc/0McFtsITxyrBy5tq2gilo=
12,-20,FzOMxjvjSt1LahKOJOyyquYJKjw=,TbxQeBtP7XnK+MVwswAauRbNp0M=
13,-29,/a52Qa2KB5glbuyH0xS8rGA5sJw=,ggP0kVGYt9/niDGvPT0SRv9hGAA=
10,-25,RrhmIaO0OFE8iFRwxBCo58q8IYs=,Lq7MAoBieC4JfQ2QxgZOZ8pxIoQ=
12,-23,RrhmIaO0OFE8iFRwxBCo58q8IYs=,o2Rfy98x8FPHljjIGFf2H1cuSkA=
10,-29,/a52Qa2KB5glbuyH0xS8rGA5sJw=,xxBHsAYO0hrDJQQGs81zpT2D170=
13,-25,RrhmIaO0OFE8iFRwxBCo58q8IYs=,yPpKObiABNqQHZClCObd7zZkmxg=
13,-23,RrhmIaO0OFE8iFRwxBCo58q8IYs=,o2Rfy98x8FPHljjIGFf2H1cuSkA=
12,-28,/a52Qa2KB5glbuyH0xS8rGA5sJw=,yPpKObiABNqQHZClCObd7zZkmxg=
12,-29,/a52Qa2KB5glbuyH0xS8rGA5sJw=,ggP0kVGYt9/niDGvPT0SRv9hGAA=
10,-26,RrhmIaO0OFE8iFRwxBCo58q8IYs=,Lq7MAoBieC4JfQ2QxgZOZ8pxIoQ=
11,-27,/a52Qa2KB5glbuyH0xS8rGA5sJw=,Lq7MAoBieC4JfQ2QxgZOZ8pxIoQ=
13,-27,/a52Qa2KB5glbuyH0xS8rGA5sJw=,yPpKObiABNqQHZClCObd7zZkmxg=
11,-28,/a52Qa2KB5glbuyH0xS8rGA5sJw=,Lq7MAoBieC4JfQ2QxgZOZ8pxIoQ=
13,-26,RrhmIaO0OFE8iFRwxBCo58q8IYs=,yPpKObiABNqQHZClCObd7zZkmxg=
12,-26,RrhmIaO0OFE8iFRwxBCo58q8IYs=,yPpKObiABNqQHZClCObd7zZkmxg=
11,-23,RrhmIaO0OFE8iFRwxBCo58q8IYs=,7prZc/0McFtsITxyrBy5tq2gilo=
10,-24,RrhmIaO0OFE8iFRwxBCo58q8IYs=,7prZc/0McFtsITxyrBy5tq2gilo=
11,-29,/a52Qa2KB5glbuyH0xS8rGA5sJw=,xxBHsAYO0hrDJQQGs81zpT2D170=
11,-25,RrhmIaO0OFE8iFRwxBCo58q8IYs=,Lq7MAoBieC4JfQ2QxgZOZ8pxIoQ=
11,-26,RrhmIaO0OFE8iFRwxBCo58q8IYs=,Lq7MAoBieC4JfQ2QxgZOZ8pxIoQ=
12,-24,RrhmIaO0OFE8iFRwxBCo58q8IYs=,o2Rfy98x8FPHljjIGFf2H1cuSkA=
10,-27,/a52Qa2KB5glbuyH0xS8rGA5sJw=,Lq7MAoBieC4JfQ2QxgZOZ8pxIoQ=
12,-25,RrhmIaO0OFE8iFRwxBCo58q8IYs=,yPpKObiABNqQHZClCObd7zZkmxg=
13,-28,/a52Qa2KB5glbuyH0xS8rGA5sJw=,yPpKObiABNqQHZClCObd7zZkmxg=
12,-27,/a52Qa2KB5glbuyH0xS8rGA5sJw=,yPpKObiABNqQHZClCObd7zZkmxg=
13,-24,RrhmIaO0OFE8iFRwxBCo58q8IYs=,o2Rfy98x8FPHljjIGFf2H1cuSkA=
10,-28,/a52Qa2KB5glbuyH0xS8rGA5sJw=,Lq7MAoBieC4JfQ2QxgZOZ8pxIoQ=
10,-23,RrhmIaO0OFE8iFRwxBCo58q8IYs=,7prZc/0McFtsITxyrBy5tq2gilo=
11,-24,RrhmIaO0OFE8iFRwxBCo58q8IYs=,7prZc/0McFtsITxyrBy5tq2gilo=
8,-30,/a52Qa2KB5glbuyH0xS8rGA5sJw=,xxBHsAYO0hrDJQQGs81zpT2D170=
8,-31,/a52Qa2KB5glbuyH0xS8rGA5sJw=,xxBHsAYO0hrDJQQGs81zpT2D170=
7,-31,/a52Qa2KB5glbuyH0xS8rGA5sJw=,xNUGf0i9GJ5tg+VrInsn40Ahrcw=
6,-31,RrhmIaO0OFE8iFRwxBCo58q8IYs=,xNUGf0i9GJ5tg+VrInsn40Ahrcw=
5,-31,RrhmIaO0OFE8iFRwxBCo58q8IYs=,xNUGf0i9GJ5tg+VrInsn40Ahrcw=
7,-30,/a52Qa2KB5glbuyH0xS8rGA5sJw=,xNUGf0i9GJ5tg+VrInsn40Ahrcw=
7,-29,/a52Qa2KB5glbuyH0xS8rGA5sJw=,xNUGf0i9GJ5tg+VrInsn40Ahrcw=
9,-29,/a52Qa2KB5glbuyH0xS8rGA5sJw=,xxBHsAYO0hrDJQQGs81zpT2D170=
8,-29,/a52Qa2KB5glbuyH0xS8rGA5sJw=,xxBHsAYO0hrDJQQGs81zpT2D170=
8,-28,/a52Qa2KB5glbuyH0xS8rGA5sJw=,Lq7MAoBieC4JfQ2QxgZOZ8pxIoQ=
6,-29,/a52Qa2KB5glbuyH0xS8rGA5sJw=,xNUGf0i9GJ5tg+VrInsn40Ahrcw=
9,-27,/a52Qa2KB5glbuyH0xS8rGA5sJw=,Lq7MAoBieC4JfQ2QxgZOZ8pxIoQ=
9,-26,RrhmIaO0OFE8iFRwxBCo58q8IYs=,Lq7MAoBieC4JfQ2QxgZOZ8pxIoQ=
6,-30,/a52Qa2KB5glbuyH0xS8rGA5sJw=,xNUGf0i9GJ5tg+VrInsn40Ahrcw=
8,-26,RrhmIaO0OFE8iFRwxBCo58q8IYs=,Lq7MAoBieC4JfQ2QxgZOZ8pxIoQ=
9,-25,RrhmIaO0OFE8iFRwxBCo58q8IYs=,Lq7MAoBieC4JfQ2QxgZOZ8pxIoQ=
8,-27,/a52Qa2KB5glbuyH0xS8rGA5sJw=,Lq7MAoBieC4JfQ2QxgZOZ8pxIoQ=
8,-25,RrhmIaO0OFE8iFRwxBCo58q8IYs=,Lq7MAoBieC4JfQ2QxgZOZ8pxIoQ=
9,-28,/a52Qa2KB5glbuyH0xS8rGA5sJw=,Lq7MAoBieC4JfQ2QxgZOZ8pxIoQ=
9,-23,/a52Qa2KB5glbuyH0xS8rGA5sJw=,7prZc/0McFtsITxyrBy5tq2gilo=
4,-32,/a52Qa2KB5glbuyH0xS8rGA5sJw=,xNUGf0i9GJ5tg+VrInsn40Ahrcw=
2,-31,/a52Qa2KB5glbuyH0xS8rGA5sJw=,upnXDLzP9KIZjxUaxFZ2+nJjglw=
4,-31,/a52Qa2KB5glbuyH0xS8rGA5sJw=,xNUGf0i9GJ5tg+VrInsn40Ahrcw=
2,-32,/a52Qa2KB5glbuyH0xS8rGA5sJw=,upnXDLzP9KIZjxUaxFZ2+nJjglw=
6,-32,/a52Qa2KB5glbuyH0xS8rGA5sJw=,xNUGf0i9GJ5tg+VrInsn40Ahrcw=
3,-32,/a52Qa2KB5glbuyH0xS8rGA5sJw=,upnXDLzP9KIZjxUaxFZ2+nJjglw=
1,-32,/a52Qa2KB5glbuyH0xS8rGA5sJw=,upnXDLzP9KIZjxUaxFZ2+nJjglw=
3,-31,/a52Qa2KB5glbuyH0xS8rGA5sJw=,upnXDLzP9KIZjxUaxFZ2+nJjglw=
5,-32,/a52Qa2KB5glbuyH0xS8rGA5sJw=,xNUGf0i9GJ5tg+VrInsn40Ahrcw=
7,-25,/a52Qa2KB5glbuyH0xS8rGA5sJw=,wYzMFZDFt/S1LOL/+AhZtdScT+4=
6,-23,/a52Qa2KB5glbuyH0xS8rGA5sJw=,X6otEYjlVuWMY6iI5xCTttcjFlQ=
8,-23,RrhmIaO0OFE8iFRwxBCo58q8IYs=,7prZc/0McFtsITxyrBy5tq2gilo=
6,-27,/a52Qa2KB5glbuyH0xS8rGA5sJw=,wYzMFZDFt/S1LOL/+AhZtdScT+4=
6,-28,/a52Qa2KB5glbuyH0xS8rGA5sJw=,wYzMFZDFt/S1LOL/+AhZtdScT+4=
7,-27,/a52Qa2KB5glbuyH0xS8rGA5sJw=,wYzMFZDFt/S1LOL/+AhZtdScT+4=
7,-24,/a52Qa2KB5glbuyH0xS8rGA5sJw=,X6otEYjlVuWMY6iI5xCTttcjFlQ=
7,-23,RrhmIaO0OFE8iFRwxBCo58q8IYs=,X6otEYjlVuWMY6iI5xCTttcjFlQ=
7,-26,RrhmIaO0OFE8iFRwxBCo58q8IYs=,wYzMFZDFt/S1LOL/+AhZtdScT+4=
6,-26,/a52Qa2KB5glbuyH0xS8rGA5sJw=,wYzMFZDFt/S1LOL/+AhZtdScT+4=
9,-24,/a52Qa2KB5glbuyH0xS8rGA5sJw=,7prZc/0McFtsITxyrBy5tq2gilo=
6,-24,/a52Qa2KB5glbuyH0xS8rGA5sJw=,X6otEYjlVuWMY6iI5xCTttcjFlQ=
6,-25,/a52Qa2KB5glbuyH0xS8rGA5sJw=,wYzMFZDFt/S1LOL/+AhZtdScT+4=
8,-24,RrhmIaO0OFE8iFRwxBCo58q8IYs=,7prZc/0McFtsITxyrBy5tq2gilo=
7,-28,/a52Qa2KB5glbuyH0xS8rGA5sJw=,wYzMFZDFt/S1LOL/+AhZtdScT+4=
5,-29,/a52Qa2KB5glbuyH0xS8rGA5sJw=,xNUGf0i9GJ5tg+VrInsn40Ahrcw=
4,-30,/a52Qa2KB5glbuyH0xS8rGA5sJw=,xNUGf0i9GJ5tg+VrInsn40Ahrcw=
2,-29,/a52Qa2KB5glbuyH0xS8rGA5sJw=,upnXDLzP9KIZjxUaxFZ2+nJjglw=
5,-30,/a52Qa2KB5glbuyH0xS8rGA5sJw=,xNUGf0i9GJ5tg+VrInsn40Ahrcw=
4,-29,/a52Qa2KB5glbuyH0xS8rGA5sJw=,xNUGf0i9GJ5tg+VrInsn40Ahrcw=
0,-21,/a52Qa2KB5glbuyH0xS8rGA5sJw=,aksR2gAp6JppysT6cenJ/0Cr9c4=
3,-30,/a52Qa2KB5glbuyH0xS8rGA5sJw=,upnXDLzP9KIZjxUaxFZ2+nJjglw=
2,-30,/a52Qa2KB5glbuyH0xS8rGA5sJw=,upnXDLzP9KIZjxUaxFZ2+nJjglw=
1,-22,/a52Qa2KB5glbuyH0xS8rGA5sJw=,aksR2gAp6JppysT6cenJ/0Cr9c4=
0,-30,/a52Qa2KB5glbuyH0xS8rGA5sJw=,upnXDLzP9KIZjxUaxFZ2+nJjglw=
1,-19,vJbpn5KSk/FQfZ04LrtI7qZYB6I=,CTxz9vL+GO/xsdfcEY8TjW4mf44=
15,-31,/a52Qa2KB5glbuyH0xS8rGA5sJw=,ggP0kVGYt9/niDGvPT0SRv9hGAA=
15,-30,/a52Qa2KB5glbuyH0xS8rGA5sJw=,ggP0kVGYt9/niDGvPT0SRv9hGAA=
1,-29,/a52Qa2KB5glbuyH0xS8rGA5sJw=,upnXDLzP9KIZjxUaxFZ2+nJjglw=
0,-29,/a52Qa2KB5glbuyH0xS8rGA5sJw=,upnXDLzP9KIZjxUaxFZ2+nJjglw=
3,-29,/a52Qa2KB5glbuyH0xS8rGA5sJw=,upnXDLzP9KIZjxUaxFZ2+nJjglw=
5,-28,/a52Qa2KB5glbuyH0xS8rGA5sJw=,wYzMFZDFt/S1LOL/+AhZtdScT+4=
15,-27,vJbpn5KSk/FQfZ04LrtI7qZYB6I=,yPpKObiABNqQHZClCObd7zZkmxg=
15,-29,vJbpn5KSk/FQfZ04LrtI7qZYB6I=,ggP0kVGYt9/niDGvPT0SRv9hGAA=
1,-30,/a52Qa2KB5glbuyH0xS8rGA5sJw=,upnXDLzP9KIZjxUaxFZ2+nJjglw=
5,-25,RrhmIaO0OFE8iFRwxBCo58q8IYs=,wYzMFZDFt/S1LOL/+AhZtdScT+4=
1,-25,vJbpn5KSk/FQfZ04LrtI7qZYB6I=,8nFSGHxCtyrFOFQdVuls3lHfgtk=
14,-27,vJbpn5KSk/FQfZ04LrtI7qZYB6I=,yPpKObiABNqQHZClCObd7zZkmxg=
14,-28,vJbpn5KSk/FQfZ04LrtI7qZYB6I=,yPpKObiABNqQHZClCObd7zZkmxg=
14,-23,vJbpn5KSk/FQfZ04LrtI7qZYB6I=,o2Rfy98x8FPHljjIGFf2H1cuSkA=
15,-24,vJbpn5KSk/FQfZ04LrtI7qZYB6I=,o2Rfy98x8FPHljjIGFf2H1cuSkA=
14,-29,vJbpn5KSk/FQfZ04LrtI7qZYB6I=,ggP0kVGYt9/niDGvPT0SRv9hGAA=
15,-23,vJbpn5KSk/FQfZ04LrtI7qZYB6I=,o2Rfy98x8FPHljjIGFf2H1cuSkA=
14,-25,vJbpn5KSk/FQfZ04LrtI7qZYB6I=,yPpKObiABNqQHZClCObd7zZkmxg=
14,-24,vJbpn5KSk/FQfZ04LrtI7qZYB6I=,o2Rfy98x8FPHljjIGFf2H1cuSkA=
15,-26,vJbpn5KSk/FQfZ04LrtI7qZYB6I=,yPpKObiABNqQHZClCObd7zZkmxg=
1,-23,vJbpn5KSk/FQfZ04LrtI7qZYB6I=,aksR2gAp6JppysT6cenJ/0Cr9c4=
0,-22,vJbpn5KSk/FQfZ04LrtI7qZYB6I=,aksR2gAp6JppysT6cenJ/0Cr9c4=
1,-21,/a52Qa2KB5glbuyH0xS8rGA5sJw=,aksR2gAp6JppysT6cenJ/0Cr9c4=
15,-28,vJbpn5KSk/FQfZ04LrtI7qZYB6I=,yPpKObiABNqQHZClCObd7zZkmxg=
15,-25,vJbpn5KSk/FQfZ04LrtI7qZYB6I=,yPpKObiABNqQHZClCObd7zZkmxg=
0,-23,/a52Qa2KB5glbuyH0xS8rGA5sJw=,aksR2gAp6JppysT6cenJ/0Cr9c4=
0,-25,/a52Qa2KB5glbuyH0xS8rGA5sJw=,8nFSGHxCtyrFOFQdVuls3lHfgtk=
14,-26,vJbpn5KSk/FQfZ04LrtI7qZYB6I=,yPpKObiABNqQHZClCObd7zZkmxg=
1,-28,vJbpn5KSk/FQfZ04LrtI7qZYB6I=,8nFSGHxCtyrFOFQdVuls3lHfgtk=
0,-17,vJbpn5KSk/FQfZ04LrtI7qZYB6I=,CTxz9vL+GO/xsdfcEY8TjW4mf44=
13,-32,vJbpn5KSk/FQfZ04LrtI7qZYB6I=,ggP0kVGYt9/niDGvPT0SRv9hGAA=
14,-32,vJbpn5KSk/FQfZ04LrtI7qZYB6I=,ggP0kVGYt9/niDGvPT0SRv9hGAA=
15,-32,vJbpn5KSk/FQfZ04LrtI7qZYB6I=,ggP0kVGYt9/niDGvPT0SRv9hGAA=
5,-23,/a52Qa2KB5glbuyH0xS8rGA5sJw=,X6otEYjlVuWMY6iI5xCTttcjFlQ=
8,-32,/a52Qa2KB5glbuyH0xS8rGA5sJw=,xxBHsAYO0hrDJQQGs81zpT2D170=
0,-20,vJbpn5KSk/FQfZ04LrtI7qZYB6I=,CTxz9vL+GO/xsdfcEY8TjW4mf44=
9,-32,/a52Qa2KB5glbuyH0xS8rGA5sJw=,xxBHsAYO0hrDJQQGs81zpT2D170=
10,-32,/a52Qa2KB5glbuyH0xS8rGA5sJw=,xxBHsAYO0hrDJQQGs81zpT2D170=
1,-20,vJbpn5KSk/FQfZ04LrtI7qZYB6I=,CTxz9vL+GO/xsdfcEY8TjW4mf44=
3,-23,/a52Qa2KB5glbuyH0xS8rGA5sJw=,aksR2gAp6JppysT6cenJ/0Cr9c4=
11,-32,vJbpn5KSk/FQfZ04LrtI7qZYB6I=,xxBHsAYO0hrDJQQGs81zpT2D170=
12,-32,vJbpn5KSk/FQfZ04LrtI7qZYB6I=,ggP0kVGYt9/niDGvPT0SRv9hGAA=
7,-32,/a52Qa2KB5glbuyH0xS8rGA5sJw=,xNUGf0i9GJ5tg+VrInsn40Ahrcw=
0,-32,vJbpn5KSk/FQfZ04LrtI7qZYB6I=,upnXDLzP9KIZjxUaxFZ2+nJjglw=
